5.1
AWT.1786 2 9 1 N Tr_ThreeByteBgrToFourByteAbgrScaleConvert_E " >ThreeByteBgrToFourByteAbgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1787 4 9 1 N Tr_ThreeByteBgrToFourByteAbgrScaleConvert_X " <ThreeByteBgrToFourByteAbgrScaleConvert()"
AWT.1788 2 9 1 N Tr_ThreeByteBgrToIndex12GrayConvert_E " >ThreeByteBgrToIndex12GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1789 4 9 1 N Tr_ThreeByteBgrToIndex12GrayConvert_X " <ThreeByteBgrToIndex12GrayConvert()"
AWT.1790 2 9 1 N Tr_ThreeByteBgrToIndex12GrayScaleConvert_E " >ThreeByteBgrToIndex12GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1791 4 9 1 N Tr_ThreeByteBgrToIndex12GrayScaleConvert_X " <ThreeByteBgrToIndex12GrayScaleConvert()"
AWT.1792 2 9 1 N Tr_ThreeByteBgrToIndex8GrayConvert_E " >ThreeByteBgrToIndex8GrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1793 4 9 1 N Tr_ThreeByteBgrToIndex8GrayConvert_X " <ThreeByteBgrToIndex8GrayConvert()"
AWT.1794 2 9 1 N Tr_ThreeByteBgrToIndex8GrayScaleConvert_E " >ThreeByteBgrToIndex8GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1795 4 9 1 N Tr_ThreeByteBgrToIndex8GrayScaleConvert_X " <ThreeByteBgrToIndex8GrayScaleConvert()"
AWT.1796 2 9 1 N Tr_ThreeByteBgrToIntArgbConvert_E " >ThreeByteBgrToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1797 4 9 1 N Tr_ThreeByteBgrToIntArgbConvert_X " <ThreeByteBgrToIntArgbConvert()"
AWT.1798 2 9 1 N Tr_ThreeByteBgrToIntArgbPreConvert_E " >ThreeByteBgrToIntArgbPreConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1799 4 9 1 N Tr_ThreeByteBgrToIntArgbPreConvert_X " <ThreeByteBgrToIntArgbPreConvert()"
AWT.1800 2 9 1 N Tr_ThreeByteBgrToIntArgbPreScaleConvert_E " >ThreeByteBgrToIntArgbPreScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1801 4 9 1 N Tr_ThreeByteBgrToIntArgbPreScaleConvert_X " <ThreeByteBgrToIntArgbPreScaleConvert()"
AWT.1802 2 9 1 N Tr_ThreeByteBgrToIntArgbScaleConvert_E " >ThreeByteBgrToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1803 4 9 1 N Tr_ThreeByteBgrToIntArgbScaleConvert_X " <ThreeByteBgrToIntArgbScaleConvert()"
AWT.1804 2 9 1 N Tr_ThreeByteBgrToIntBgrConvert_E " >ThreeByteBgrToIntBgrConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1805 4 9 1 N Tr_ThreeByteBgrToIntBgrConvert_X " <ThreeByteBgrToIntBgrConvert()"
AWT.1806 2 9 1 N Tr_ThreeByteBgrToIntBgrScaleConvert_E " >ThreeByteBgrToIntBgrScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1807 4 9 1 N Tr_ThreeByteBgrToIntBgrScaleConvert_X " <ThreeByteBgrToIntBgrScaleConvert()"
AWT.1808 2 9 1 N Tr_ThreeByteBgrToIntRgbConvert_E " >ThreeByteBgrToIntRgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1809 4 9 1 N Tr_ThreeByteBgrToIntRgbConvert_X " <ThreeByteBgrToIntRgbConvert()"
AWT.1810 2 9 1 N Tr_ThreeByteBgrToIntRgbScaleConvert_E " >ThreeByteBgrToIntRgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1811 4 9 1 N Tr_ThreeByteBgrToIntRgbScaleConvert_X " <ThreeByteBgrToIntRgbScaleConvert()"
AWT.1812 2 9 1 N Tr_ThreeByteBgrToIntRgbxConvert_E " >ThreeByteBgrToIntRgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1813 4 9 1 N Tr_ThreeByteBgrToIntRgbxConvert_X " <ThreeByteBgrToIntRgbxConvert()"
AWT.1814 2 9 1 N Tr_ThreeByteBgrToIntRgbxScaleConvert_E " >ThreeByteBgrToIntRgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1815 4 9 1 N Tr_ThreeByteBgrToIntRgbxScaleConvert_X " <ThreeByteBgrToIntRgbxScaleConvert()"
AWT.1816 2 9 1 N Tr_ThreeByteBgrToUshort555RgbConvert_E " >ThreeByteBgrToUshort555RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1817 4 9 1 N Tr_ThreeByteBgrToUshort555RgbConvert_X " <ThreeByteBgrToUshort555RgbConvert()"
AWT.1818 2 9 1 N Tr_ThreeByteBgrToUshort555RgbScaleConvert_E " >ThreeByteBgrToUshort555RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1819 4 9 1 N Tr_ThreeByteBgrToUshort555RgbScaleConvert_X " <ThreeByteBgrToUshort555RgbScaleConvert()"
AWT.1820 2 9 1 N Tr_ThreeByteBgrToUshort555RgbxConvert_E " >ThreeByteBgrToUshort555RgbxConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1821 4 9 1 N Tr_ThreeByteBgrToUshort555RgbxConvert_X " <ThreeByteBgrToUshort555RgbxConvert()"
AWT.1822 2 9 1 N Tr_ThreeByteBgrToUshort555RgbxScaleConvert_E " >ThreeByteBgrToUshort555RgbxScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1823 4 9 1 N Tr_ThreeByteBgrToUshort555RgbxScaleConvert_X " <ThreeByteBgrToUshort555RgbxScaleConvert()"
AWT.1824 2 9 1 N Tr_ThreeByteBgrToUshort565RgbConvert_E " >ThreeByteBgrToUshort565RgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1825 4 9 1 N Tr_ThreeByteBgrToUshort565RgbConvert_X " <ThreeByteBgrToUshort565RgbConvert()"
AWT.1826 2 9 1 N Tr_ThreeByteBgrToUshort565RgbScaleConvert_E " >ThreeByteBgrToUshort565RgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1827 4 9 1 N Tr_ThreeByteBgrToUshort565RgbScaleConvert_X " <ThreeByteBgrToUshort565RgbScaleConvert()"
AWT.1828 2 9 1 N Tr_ThreeByteBgrToUshortGrayConvert_E " >ThreeByteBgrToUshortGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1829 4 9 1 N Tr_ThreeByteBgrToUshortGrayConvert_X " <ThreeByteBgrToUshortGrayConvert()"
AWT.1830 2 9 1 N Tr_ThreeByteBgrToUshortGrayScaleConvert_E " >ThreeByteBgrToUshortGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1831 4 9 1 N Tr_ThreeByteBgrToUshortGrayScaleConvert_X " <ThreeByteBgrToUshortGrayScaleConvert()"
AWT.1832 2 9 1 N Tr_Ushort555RgbDrawGlyphListAA_E " >Ushort555RgbDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1833 4 9 1 N Tr_Ushort555RgbDrawGlyphListAA_X " <Ushort555RgbDrawGlyphListAA()"
AWT.1834 2 9 1 N Tr_Ushort555RgbAlphaMaskFill_E " >Ushort555RgbAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1835 4 9 1 N Tr_Ushort555RgbAlphaMaskFill_X " <Ushort555RgbAlphaMaskFill()"
AWT.1836 2 9 1 N Tr_Ushort555RgbSrcMaskFill_E " >Ushort555RgbSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1837 4 9 1 N Tr_Ushort555RgbSrcMaskFill_X " <Ushort555RgbSrcMaskFill()"
AWT.1838 2 9 1 N Tr_Ushort555RgbSrcOverMaskFill_E " >Ushort555RgbSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1839 4 9 1 N Tr_Ushort555RgbSrcOverMaskFill_X " <Ushort555RgbSrcOverMaskFill()"
AWT.1840 2 9 1 N Tr_Ushort555RgbToIntArgbConvert_E " >Ushort555RgbToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1841 4 9 1 N Tr_Ushort555RgbToIntArgbConvert_X " <Ushort555RgbToIntArgbConvert()"
AWT.1842 2 9 1 N Tr_Ushort555RgbToIntArgbScaleConvert_E " >Ushort555RgbToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1843 4 9 1 N Tr_Ushort555RgbToIntArgbScaleConvert_X " <Ushort555RgbToIntArgbScaleConvert()"
AWT.1844 2 9 1 N Tr_Ushort555RgbxDrawGlyphListAA_E " >Ushort555RgbxDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1845 4 9 1 N Tr_Ushort555RgbxDrawGlyphListAA_X " <Ushort555RgbxDrawGlyphListAA()"
AWT.1846 2 9 1 N Tr_Ushort555RgbxToIntArgbConvert_E " >Ushort555RgbxToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1847 4 9 1 N Tr_Ushort555RgbxToIntArgbConvert_X " <Ushort555RgbxToIntArgbConvert()"
AWT.1848 2 9 1 N Tr_Ushort555RgbxToIntArgbScaleConvert_E " >Ushort555RgbxToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1849 4 9 1 N Tr_Ushort555RgbxToIntArgbScaleConvert_X " <Ushort555RgbxToIntArgbScaleConvert()"
AWT.1850 2 9 1 N Tr_Ushort565RgbDrawGlyphListAA_E " >Ushort565RgbDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1851 4 9 1 N Tr_Ushort565RgbDrawGlyphListAA_X " <Ushort565RgbDrawGlyphListAA()"
AWT.1852 2 9 1 N Tr_Ushort565RgbAlphaMaskFill_E " >Ushort565RgbAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1853 4 9 1 N Tr_Ushort565RgbAlphaMaskFill_X " <Ushort565RgbAlphaMaskFill()"
AWT.1854 2 9 1 N Tr_Ushort565RgbSrcMaskFill_E " >Ushort565RgbSrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1855 4 9 1 N Tr_Ushort565RgbSrcMaskFill_X " <Ushort565RgbSrcMaskFill()"
AWT.1856 2 9 1 N Tr_Ushort565RgbSrcOverMaskFill_E " >Ushort565RgbSrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1857 4 9 1 N Tr_Ushort565RgbSrcOverMaskFill_X " <Ushort565RgbSrcOverMaskFill()"
AWT.1858 2 9 1 N Tr_Ushort565RgbToIntArgbConvert_E " >Ushort565RgbToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1859 4 9 1 N Tr_Ushort565RgbToIntArgbConvert_X " <Ushort565RgbToIntArgbConvert()"
AWT.1860 2 9 1 N Tr_Ushort565RgbToIntArgbScaleConvert_E " >Ushort565RgbToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1861 4 9 1 N Tr_Ushort565RgbToIntArgbScaleConvert_X " <Ushort565RgbToIntArgbScaleConvert()"
AWT.1862 2 9 1 N Tr_UshortGrayDrawGlyphListAA_E " >UshortGrayDrawGlyphListAA(pRasInfo 0x%p, glyphs 0x%p, totalGlyphs %d, fgpixel %d, argbcolor %d, clipLeft %d, clipTop %d, clipRight %d, clipBottom %d, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1863 4 9 1 N Tr_UshortGrayDrawGlyphListAA_X " <UshortGrayDrawGlyphListAA()"
AWT.1864 2 9 1 N Tr_UshortGrayAlphaMaskFill_E " >UshortGrayAlphaMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1865 4 9 1 N Tr_UshortGrayAlphaMaskFill_X " <UshortGrayAlphaMaskFill()"
AWT.1866 2 9 1 N Tr_UshortGraySrcMaskFill_E " >UshortGraySrcMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1867 4 9 1 N Tr_UshortGraySrcMaskFill_X " <UshortGraySrcMaskFill()"
AWT.1868 2 9 1 N Tr_UshortGraySrcOverMaskFill_E " >UshortGraySrcOverMaskFill(rasBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, fgColor %d, pRasInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1869 4 9 1 N Tr_UshortGraySrcOverMaskFill_X " <UshortGraySrcOverMaskFill()"
AWT.1870 2 9 1 N Tr_UshortGrayToByteGrayConvert_E " >UshortGrayToByteGrayConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1871 4 9 1 N Tr_UshortGrayToByteGrayConvert_X " <UshortGrayToByteGrayConvert()"
AWT.1872 2 9 1 N Tr_UshortGrayToByteGrayScaleConvert_E " >UshortGrayToByteGrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1873 4 9 1 N Tr_UshortGrayToByteGrayScaleConvert_X " <UshortGrayToByteGrayScaleConvert()"
AWT.1874 2 9 1 N Tr_UshortGrayToIndex12GrayScaleConvert_E " >UshortGrayToIndex12GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1875 4 9 1 N Tr_UshortGrayToIndex12GrayScaleConvert_X " <UshortGrayToIndex12GrayScaleConvert()"
AWT.1876 2 9 1 N Tr_UshortGrayToIndex8GrayScaleConvert_E " >UshortGrayToIndex8GrayScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1877 4 9 1 N Tr_UshortGrayToIndex8GrayScaleConvert_X " <UshortGrayToIndex8GrayScaleConvert()"
AWT.1878 2 9 1 N Tr_UshortGrayToIntArgbConvert_E " >UshortGrayToIntArgbConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1879 4 9 1 N Tr_UshortGrayToIntArgbConvert_X " <UshortGrayToIntArgbConvert()"
AWT.1880 2 9 1 N Tr_UshortGrayToIntArgbScaleConvert_E " >UshortGrayToIntArgbScaleConvert(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1881 4 9 1 N Tr_UshortGrayToIntArgbScaleConvert_X " <UshortGrayToIntArgbScaleConvert()"
AWT.1882 2 9 1 N Tr_IntArgbBmToByteGrayScaleXparOver_E " >IntArgbBmToByteGrayScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1883 4 9 1 N Tr_IntArgbBmToByteGrayScaleXparOver_X " <IntArgbBmToByteGrayScaleXparOver()"
AWT.1884 2 9 1 N Tr_IntArgbBmToByteIndexedScaleXparOver_E " >IntArgbBmToByteIndexedScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1885 4 9 1 N Tr_IntArgbBmToByteIndexedScaleXparOver_X " <IntArgbBmToByteIndexedScaleXparOver()"
AWT.1886 2 9 1 N Tr_IntArgbBmToFourByteAbgrPreScaleXparOver_E " >IntArgbBmToFourByteAbgrPreScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1887 4 9 1 N Tr_IntArgbBmToFourByteAbgrPreScaleXparOver_X " <IntArgbBmToFourByteAbgrPreScaleXparOver()"
AWT.1888 2 9 1 N Tr_IntArgbBmToFourByteAbgrScaleXparOver_E " >IntArgbBmToFourByteAbgrScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1889 4 9 1 N Tr_IntArgbBmToFourByteAbgrScaleXparOver_X " <IntArgbBmToFourByteAbgrScaleXparOver()"
AWT.1890 2 9 1 N Tr_IntArgbBmToIntArgbScaleXparOver_E " >IntArgbBmToIntArgbScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1891 4 9 1 N Tr_IntArgbBmToIntArgbScaleXparOver_X " <IntArgbBmToIntArgbScaleXparOver()"
AWT.1892 2 9 1 N Tr_IntArgbBmToIntBgrScaleXparOver_E " >IntArgbBmToIntBgrScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1893 4 9 1 N Tr_IntArgbBmToIntBgrScaleXparOver_X " <IntArgbBmToIntBgrScaleXparOver()"
AWT.1894 2 9 1 N Tr_IntArgbBmToIntRgbxScaleXparOver_E " >IntArgbBmToIntRgbxScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1895 4 9 1 N Tr_IntArgbBmToIntRgbxScaleXparOver_X " <IntArgbBmToIntRgbxScaleXparOver()"
AWT.1896 2 9 1 N Tr_IntArgbBmToThreeByteBgrScaleXparOver_E " >IntArgbBmToThreeByteBgrScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1897 4 9 1 N Tr_IntArgbBmToThreeByteBgrScaleXparOver_X " <IntArgbBmToThreeByteBgrScaleXparOver()"
AWT.1898 2 9 1 N Tr_IntArgbBmToUshort555RgbScaleXparOver_E " >IntArgbBmToUshort555RgbScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1899 4 9 1 N Tr_IntArgbBmToUshort555RgbScaleXparOver_X " <IntArgbBmToUshort555RgbScaleXparOver()"
AWT.1900 2 9 1 N Tr_IntArgbBmToUshort555RgbxScaleXparOver_E " >IntArgbBmToUshort555RgbxScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1901 4 9 1 N Tr_IntArgbBmToUshort555RgbxScaleXparOver_X " <IntArgbBmToUshort555RgbxScaleXparOver()"
AWT.1902 2 9 1 N Tr_IntArgbBmToUshort565RgbScaleXparOver_E " >IntArgbBmToUshort565RgbScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1903 4 9 1 N Tr_IntArgbBmToUshort565RgbScaleXparOver_X " <IntArgbBmToUshort565RgbScaleXparOver()"
AWT.1904 2 9 1 N Tr_IntArgbBmToUshortGrayScaleXparOver_E " >IntArgbBmToUshortGrayScaleXparOver(srcBase 0x%p, dstBase 0x%p, width %d, height %d, sxloc %d, syloc %d, sxinc %d, syinc %d, shift %d, pSrcInfo 0x%p, pDstInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1905 4 9 1 N Tr_IntArgbBmToUshortGrayScaleXparOver_X " <IntArgbBmToUshortGrayScaleXparOver()"
AWT.1906 2 9 1 N Tr_IntArgbToUshort4444ArgbSrcOverMaskBlit_E " >IntArgbToUshort4444ArgbSrcOverMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1907 2 9 1 N Tr_IntArgbToUshort4444ArgbSrcOverMaskBlit_X " >IntArgbToUshort4444ArgbSrcOverMaskBlit()"
AWT.1908 2 9 1 N Tr_Ushort4444ArgbToUshort565RgbSrcOverMaskBlit_E " >Ushort4444ArgbToUshort556RgbSrcOverMaskBlit(dstBase 0x%p, srcBase 0x%p, pMask 0x%p, maskOff %d, maskScan %d, width %d, height %d, pDstInfo 0x%p, pSrcInfo 0x%p, pPrim 0x%p, pCompInfo 0x%p)"
AWT.1909 2 9 1 N Tr_Ushort4444ArgbToUshort565RgbSrcOverMaskBlit_X " >Ushort4444ArgbToUshort565RgbSrcOverMaskBlit()"
AWT.1910 4 9 1 N Tr_SurfaceData_GetOps_X1 " <SurfaceData_GetOps() %s"
